cohort_month,cohort_index,customer_id,cohort_size,retention_rate
2025-01-01,0,225,225,1.0
2025-01-01,1,35,225,0.15555555555555556
2025-01-01,2,45,225,0.2
2025-01-01,3,40,225,0.17777777777777778
2025-01-01,4,52,225,0.2311111111111111
2025-01-01,5,43,225,0.19111111111111112
2025-01-01,6,49,225,0.21777777777777776
2025-01-01,7,42,225,0.18666666666666668
2025-01-01,8,47,225,0.2088888888888889
2025-01-01,9,61,225,0.27111111111111114
2025-01-01,10,57,225,0.25333333333333335
2025-01-01,11,57,225,0.25333333333333335
2025-02-01,0,168,168,1.0
2025-02-01,1,22,168,0.13095238095238096
2025-02-01,2,35,168,0.20833333333333334
2025-02-01,3,28,168,0.16666666666666666
2025-02-01,4,35,168,0.20833333333333334
2025-02-01,5,37,168,0.22023809523809523
2025-02-01,6,41,168,0.24404761904761904
2025-02-01,7,31,168,0.18452380952380953
2025-02-01,8,41,168,0.24404761904761904
2025-02-01,9,37,168,0.22023809523809523
2025-02-01,10,41,168,0.24404761904761904
2025-03-01,0,176,176,1.0
2025-03-01,1,23,176,0.13068181818181818
2025-03-01,2,33,176,0.1875
2025-03-01,3,33,176,0.1875
2025-03-01,4,23,176,0.13068181818181818
2025-03-01,5,31,176,0.17613636363636365
2025-03-01,6,29,176,0.16477272727272727
2025-03-01,7,40,176,0.22727272727272727
2025-03-01,8,47,176,0.26704545454545453
2025-03-01,9,46,176,0.26136363636363635
2025-04-01,0,140,140,1.0
2025-04-01,1,23,140,0.16428571428571428
2025-04-01,2,23,140,0.16428571428571428
2025-04-01,3,31,140,0.22142857142857142
2025-04-01,4,31,140,0.22142857142857142
2025-04-01,5,31,140,0.22142857142857142
2025-04-01,6,42,140,0.3
2025-04-01,7,39,140,0.2785714285714286
2025-04-01,8,37,140,0.2642857142857143
2025-05-01,0,130,130,1.0
2025-05-01,1,27,130,0.2076923076923077
2025-05-01,2,23,130,0.17692307692307693
2025-05-01,3,24,130,0.18461538461538463
2025-05-01,4,17,130,0.13076923076923078
2025-05-01,5,27,130,0.2076923076923077
2025-05-01,6,30,130,0.23076923076923078
2025-05-01,7,42,130,0.3230769230769231
2025-06-01,0,120,120,1.0
2025-06-01,1,26,120,0.21666666666666667
2025-06-01,2,23,120,0.19166666666666668
2025-06-01,3,27,120,0.225
2025-06-01,4,22,120,0.18333333333333332
2025-06-01,5,26,120,0.21666666666666667
2025-06-01,6,25,120,0.20833333333333334
2025-07-01,0,70,70,1.0
2025-07-01,1,8,70,0.11428571428571428
2025-07-01,2,12,70,0.17142857142857143
2025-07-01,3,19,70,0.2714285714285714
2025-07-01,4,17,70,0.24285714285714285
2025-07-01,5,19,70,0.2714285714285714
2025-08-01,0,63,63,1.0
2025-08-01,1,9,63,0.14285714285714285
2025-08-01,2,17,63,0.2698412698412698
2025-08-01,3,14,63,0.2222222222222222
2025-08-01,4,20,63,0.31746031746031744
2025-09-01,0,73,73,1.0
2025-09-01,1,9,73,0.1232876712328767
2025-09-01,2,18,73,0.2465753424657534
2025-09-01,3,24,73,0.3287671232876712
2025-10-01,0,61,61,1.0
2025-10-01,1,16,61,0.26229508196721313
2025-10-01,2,11,61,0.18032786885245902
2025-11-01,0,34,34,1.0
2025-11-01,1,10,34,0.29411764705882354
2025-12-01,0,31,31,1.0
